path,module
src/utils/cwd.ts,01-agentloop-tool
src/utils/debug.ts,01-agentloop-tool
src/utils/debugFilter.ts,01-agentloop-tool
src/utils/deepLink/banner.ts,01-agentloop-tool
src/utils/deepLink/parseDeepLink.ts,01-agentloop-tool
src/utils/deepLink/protocolHandler.ts,01-agentloop-tool
src/utils/deepLink/registerProtocol.ts,01-agentloop-tool
src/utils/deepLink/terminalLauncher.ts,01-agentloop-tool
src/utils/deepLink/terminalPreference.ts,01-agentloop-tool
src/utils/desktopDeepLink.ts,01-agentloop-tool
src/utils/detectRepository.ts,01-agentloop-tool
src/utils/diagLogs.ts,01-agentloop-tool
src/utils/diff.ts,01-agentloop-tool
src/utils/directMemberMessage.ts,01-agentloop-tool
src/utils/displayTags.ts,01-agentloop-tool
src/utils/doctorContextWarnings.ts,01-agentloop-tool
src/utils/doctorDiagnostic.ts,01-agentloop-tool
src/utils/dxt/helpers.ts,01-agentloop-tool
src/utils/dxt/zip.ts,01-agentloop-tool
src/utils/earlyInput.ts,01-agentloop-tool
src/utils/editor.ts,01-agentloop-tool
src/utils/effort.ts,01-agentloop-tool
src/utils/embeddedTools.ts,01-agentloop-tool
src/utils/env.ts,01-agentloop-tool
src/utils/envDynamic.ts,01-agentloop-tool
src/utils/envUtils.ts,01-agentloop-tool
src/utils/envValidation.ts,01-agentloop-tool
src/utils/errorLogSink.ts,01-agentloop-tool
src/utils/errors.ts,01-agentloop-tool
src/utils/exampleCommands.ts,01-agentloop-tool
src/utils/execFileNoThrow.ts,01-agentloop-tool
src/utils/execFileNoThrowPortable.ts,01-agentloop-tool
src/utils/execSyncWrapper.ts,01-agentloop-tool
src/utils/exportRenderer.tsx,01-agentloop-tool
src/utils/extraUsage.ts,01-agentloop-tool
src/utils/fastMode.ts,01-agentloop-tool
src/utils/file.ts,01-agentloop-tool
src/utils/fileHistory.ts,01-agentloop-tool
src/utils/fileOperationAnalytics.ts,01-agentloop-tool
src/utils/filePersistence/filePersistence.ts,01-agentloop-tool
src/utils/filePersistence/outputsScanner.ts,01-agentloop-tool
src/utils/filePersistence/types.ts,01-agentloop-tool
src/utils/fileRead.ts,01-agentloop-tool
src/utils/fileReadCache.ts,01-agentloop-tool
src/utils/fileStateCache.ts,01-agentloop-tool
src/utils/findExecutable.ts,01-agentloop-tool
src/utils/fingerprint.ts,01-agentloop-tool
src/utils/forkedAgent.ts,04-multi-agent-coordination
src/utils/format.ts,01-agentloop-tool
src/utils/formatBriefTimestamp.ts,01-agentloop-tool
src/utils/fpsTracker.ts,01-agentloop-tool
src/utils/frontmatterParser.ts,01-agentloop-tool
src/utils/fsOperations.ts,01-agentloop-tool
src/utils/fullscreen.ts,01-agentloop-tool
src/utils/generatedFiles.ts,01-agentloop-tool
src/utils/generators.ts,01-agentloop-tool
src/utils/genericProcessUtils.ts,01-agentloop-tool
src/utils/getWorktreePaths.ts,01-agentloop-tool
src/utils/getWorktreePathsPortable.ts,01-agentloop-tool
src/utils/ghPrStatus.ts,01-agentloop-tool
src/utils/git/gitConfigParser.ts,01-agentloop-tool
src/utils/git/gitFilesystem.ts,01-agentloop-tool
src/utils/git/gitignore.ts,01-agentloop-tool
src/utils/git.ts,01-agentloop-tool
src/utils/gitDiff.ts,01-agentloop-tool
src/utils/github/ghAuthStatus.ts,01-agentloop-tool
src/utils/githubRepoPathMapping.ts,01-agentloop-tool
src/utils/gitSettings.ts,01-agentloop-tool
src/utils/glob.ts,01-agentloop-tool
src/utils/gracefulShutdown.ts,01-agentloop-tool
src/utils/groupToolUses.ts,01-agentloop-tool
src/utils/handlePromptSubmit.ts,01-agentloop-tool
src/utils/hash.ts,01-agentloop-tool
src/utils/headlessProfiler.ts,01-agentloop-tool
src/utils/heapDumpService.ts,01-agentloop-tool
src/utils/heatmap.ts,01-agentloop-tool
src/utils/highlightMatch.tsx,01-agentloop-tool
src/utils/hooks/apiQueryHookHelper.ts,06-hook-mechanism
src/utils/hooks/AsyncHookRegistry.ts,06-hook-mechanism
src/utils/hooks/execAgentHook.ts,06-hook-mechanism
src/utils/hooks/execHttpHook.ts,06-hook-mechanism
src/utils/hooks/execPromptHook.ts,06-hook-mechanism
src/utils/hooks/fileChangedWatcher.ts,06-hook-mechanism
src/utils/hooks/hookEvents.ts,06-hook-mechanism
src/utils/hooks/hookHelpers.ts,06-hook-mechanism
src/utils/hooks/hooksConfigManager.ts,06-hook-mechanism
src/utils/hooks/hooksConfigSnapshot.ts,06-hook-mechanism
src/utils/hooks/hooksSettings.ts,06-hook-mechanism
src/utils/hooks/postSamplingHooks.ts,06-hook-mechanism
src/utils/hooks/registerFrontmatterHooks.ts,06-hook-mechanism
src/utils/hooks/registerSkillHooks.ts,06-hook-mechanism
src/utils/hooks/sessionHooks.ts,06-hook-mechanism
src/utils/hooks/skillImprovement.ts,06-hook-mechanism
src/utils/hooks/ssrfGuard.ts,06-hook-mechanism
src/utils/hooks.ts,01-agentloop-tool
src/utils/horizontalScroll.ts,01-agentloop-tool
src/utils/http.ts,01-agentloop-tool
src/utils/hyperlink.ts,01-agentloop-tool
src/utils/ide.ts,01-agentloop-tool
src/utils/idePathConversion.ts,01-agentloop-tool
src/utils/idleTimeout.ts,01-agentloop-tool
src/utils/imagePaste.ts,01-agentloop-tool
src/utils/imageResizer.ts,01-agentloop-tool
src/utils/imageStore.ts,01-agentloop-tool
src/utils/imageValidation.ts,01-agentloop-tool
src/utils/immediateCommand.ts,01-agentloop-tool
src/utils/ink.ts,01-agentloop-tool
src/utils/inProcessTeammateHelpers.ts,01-agentloop-tool
src/utils/intl.ts,01-agentloop-tool
src/utils/iTermBackup.ts,01-agentloop-tool
src/utils/jetbrains.ts,01-agentloop-tool
src/utils/json.ts,01-agentloop-tool
src/utils/jsonRead.ts,01-agentloop-tool
src/utils/keyboardShortcuts.ts,01-agentloop-tool
src/utils/lazySchema.ts,01-agentloop-tool
src/utils/listSessionsImpl.ts,01-agentloop-tool
src/utils/localInstaller.ts,01-agentloop-tool
src/utils/lockfile.ts,01-agentloop-tool
src/utils/log.ts,01-agentloop-tool
src/utils/logoV2Utils.ts,01-agentloop-tool
src/utils/mailbox.ts,01-agentloop-tool
src/utils/managedEnv.ts,01-agentloop-tool
src/utils/managedEnvConstants.ts,01-agentloop-tool
src/utils/markdown.ts,01-agentloop-tool
src/utils/markdownConfigLoader.ts,01-agentloop-tool
src/utils/mcp/dateTimeParser.ts,05-mcp-protocol
src/utils/mcp/elicitationValidation.ts,05-mcp-protocol
src/utils/mcpInstructionsDelta.ts,05-mcp-protocol
src/utils/mcpOutputStorage.ts,05-mcp-protocol
src/utils/mcpValidation.ts,05-mcp-protocol
src/utils/mcpWebSocketTransport.ts,05-mcp-protocol
src/utils/memoize.ts,01-agentloop-tool
src/utils/memory/types.ts,01-agentloop-tool
src/utils/memory/versions.ts,01-agentloop-tool
src/utils/memoryFileDetection.ts,01-agentloop-tool
src/utils/messagePredicates.ts,01-agentloop-tool
src/utils/messageQueueManager.ts,01-agentloop-tool
src/utils/messages/mappers.ts,01-agentloop-tool
src/utils/messages/systemInit.ts,01-agentloop-tool
src/utils/messages.ts,01-agentloop-tool
src/utils/model/agent.ts,01-agentloop-tool
src/utils/model/aliases.ts,01-agentloop-tool
src/utils/model/antModels.ts,01-agentloop-tool
src/utils/model/bedrock.ts,01-agentloop-tool
src/utils/model/check1mAccess.ts,01-agentloop-tool
src/utils/model/configs.ts,01-agentloop-tool
src/utils/model/contextWindowUpgradeCheck.ts,01-agentloop-tool
src/utils/model/deprecation.ts,01-agentloop-tool
src/utils/model/model.ts,01-agentloop-tool
src/utils/model/modelAllowlist.ts,01-agentloop-tool
src/utils/model/modelCapabilities.ts,01-agentloop-tool
src/utils/model/modelOptions.ts,01-agentloop-tool
src/utils/model/modelStrings.ts,01-agentloop-tool
src/utils/model/modelSupportOverrides.ts,01-agentloop-tool
src/utils/model/providers.ts,01-agentloop-tool
src/utils/model/validateModel.ts,01-agentloop-tool
src/utils/modelCost.ts,01-agentloop-tool
src/utils/modifiers.ts,01-agentloop-tool
src/utils/mtls.ts,01-agentloop-tool
src/utils/nativeInstaller/download.ts,01-agentloop-tool
src/utils/nativeInstaller/index.ts,01-agentloop-tool
src/utils/nativeInstaller/installer.ts,01-agentloop-tool
src/utils/nativeInstaller/packageManagers.ts,01-agentloop-tool
src/utils/nativeInstaller/pidLock.ts,01-agentloop-tool
src/utils/notebook.ts,01-agentloop-tool
src/utils/objectGroupBy.ts,01-agentloop-tool
src/utils/pasteStore.ts,01-agentloop-tool
src/utils/path.ts,01-agentloop-tool
src/utils/pdf.ts,01-agentloop-tool
src/utils/pdfUtils.ts,01-agentloop-tool
src/utils/peerAddress.ts,01-agentloop-tool
src/utils/permissions/autoModeState.ts,01-agentloop-tool
src/utils/permissions/bashClassifier.ts,01-agentloop-tool
src/utils/permissions/bypassPermissionsKillswitch.ts,01-agentloop-tool
src/utils/permissions/classifierDecision.ts,01-agentloop-tool
src/utils/permissions/classifierShared.ts,01-agentloop-tool
src/utils/permissions/dangerousPatterns.ts,01-agentloop-tool
src/utils/permissions/denialTracking.ts,01-agentloop-tool
src/utils/permissions/filesystem.ts,01-agentloop-tool
src/utils/permissions/getNextPermissionMode.ts,01-agentloop-tool
src/utils/permissions/pathValidation.ts,01-agentloop-tool
src/utils/permissions/permissionExplainer.ts,01-agentloop-tool
src/utils/permissions/PermissionMode.ts,01-agentloop-tool
src/utils/permissions/PermissionPromptToolResultSchema.ts,01-agentloop-tool
src/utils/permissions/PermissionResult.ts,01-agentloop-tool
src/utils/permissions/PermissionRule.ts,01-agentloop-tool
src/utils/permissions/permissionRuleParser.ts,01-agentloop-tool
src/utils/permissions/permissions.ts,01-agentloop-tool
src/utils/permissions/permissionSetup.ts,01-agentloop-tool
src/utils/permissions/permissionsLoader.ts,01-agentloop-tool
src/utils/permissions/PermissionUpdate.ts,01-agentloop-tool
src/utils/permissions/PermissionUpdateSchema.ts,01-agentloop-tool
src/utils/permissions/shadowedRuleDetection.ts,01-agentloop-tool
src/utils/permissions/shellRuleMatching.ts,01-agentloop-tool
src/utils/permissions/yoloClassifier.ts,01-agentloop-tool
src/utils/planModeV2.ts,01-agentloop-tool
src/utils/plans.ts,01-agentloop-tool
src/utils/platform.ts,01-agentloop-tool
src/utils/plugins/addDirPluginSettings.ts,01-agentloop-tool
src/utils/plugins/cacheUtils.ts,01-agentloop-tool
src/utils/plugins/dependencyResolver.ts,01-agentloop-tool
src/utils/plugins/fetchTelemetry.ts,01-agentloop-tool
src/utils/plugins/gitAvailability.ts,01-agentloop-tool
src/utils/plugins/headlessPluginInstall.ts,01-agentloop-tool
src/utils/plugins/hintRecommendation.ts,01-agentloop-tool
src/utils/plugins/installCounts.ts,01-agentloop-tool
src/utils/plugins/installedPluginsManager.ts,01-agentloop-tool
src/utils/plugins/loadPluginAgents.ts,01-agentloop-tool
src/utils/plugins/loadPluginCommands.ts,01-agentloop-tool
src/utils/plugins/loadPluginHooks.ts,06-hook-mechanism
src/utils/plugins/loadPluginOutputStyles.ts,01-agentloop-tool
src/utils/plugins/lspPluginIntegration.ts,01-agentloop-tool
src/utils/plugins/lspRecommendation.ts,01-agentloop-tool
src/utils/plugins/managedPlugins.ts,01-agentloop-tool
src/utils/plugins/marketplaceHelpers.ts,01-agentloop-tool
src/utils/plugins/marketplaceManager.ts,01-agentloop-tool
src/utils/plugins/mcpbHandler.ts,05-mcp-protocol
src/utils/plugins/mcpPluginIntegration.ts,05-mcp-protocol
src/utils/plugins/officialMarketplace.ts,01-agentloop-tool
src/utils/plugins/officialMarketplaceGcs.ts,01-agentloop-tool
src/utils/plugins/officialMarketplaceStartupCheck.ts,01-agentloop-tool
src/utils/plugins/orphanedPluginFilter.ts,01-agentloop-tool
src/utils/plugins/parseMarketplaceInput.ts,01-agentloop-tool
src/utils/plugins/performStartupChecks.tsx,01-agentloop-tool
src/utils/plugins/pluginAutoupdate.ts,01-agentloop-tool
src/utils/plugins/pluginBlocklist.ts,01-agentloop-tool
src/utils/plugins/pluginDirectories.ts,01-agentloop-tool
src/utils/plugins/pluginFlagging.ts,01-agentloop-tool
src/utils/plugins/pluginIdentifier.ts,01-agentloop-tool
src/utils/plugins/pluginInstallationHelpers.ts,01-agentloop-tool
src/utils/plugins/pluginLoader.ts,01-agentloop-tool
src/utils/plugins/pluginOptionsStorage.ts,01-agentloop-tool
src/utils/plugins/pluginPolicy.ts,01-agentloop-tool
src/utils/plugins/pluginStartupCheck.ts,01-agentloop-tool
src/utils/plugins/pluginVersioning.ts,01-agentloop-tool
src/utils/plugins/reconciler.ts,01-agentloop-tool
src/utils/plugins/refresh.ts,01-agentloop-tool
src/utils/plugins/schemas.ts,01-agentloop-tool
src/utils/plugins/validatePlugin.ts,01-agentloop-tool
src/utils/plugins/walkPluginMarkdown.ts,01-agentloop-tool
src/utils/plugins/zipCache.ts,01-agentloop-tool
src/utils/plugins/zipCacheAdapters.ts,01-agentloop-tool
src/utils/powershell/dangerousCmdlets.ts,01-agentloop-tool
src/utils/powershell/parser.ts,01-agentloop-tool
src/utils/powershell/staticPrefix.ts,01-agentloop-tool
src/utils/preflightChecks.tsx,01-agentloop-tool
src/utils/privacyLevel.ts,01-agentloop-tool
src/utils/process.ts,01-agentloop-tool
src/utils/processUserInput/processBashCommand.tsx,09-cli-command-interface
src/utils/processUserInput/processSlashCommand.tsx,09-cli-command-interface
src/utils/processUserInput/processTextPrompt.ts,09-cli-command-interface
src/utils/processUserInput/processUserInput.ts,09-cli-command-interface
src/utils/profilerBase.ts,01-agentloop-tool
src/utils/promptCategory.ts,01-agentloop-tool
src/utils/promptEditor.ts,01-agentloop-tool
src/utils/promptShellExecution.ts,01-agentloop-tool
src/utils/proxy.ts,01-agentloop-tool
src/utils/queryContext.ts,01-agentloop-tool
src/utils/QueryGuard.ts,01-agentloop-tool
src/utils/queryHelpers.ts,01-agentloop-tool
src/utils/queryProfiler.ts,01-agentloop-tool
src/utils/queueProcessor.ts,01-agentloop-tool
src/utils/readEditContext.ts,01-agentloop-tool
src/utils/readFileInRange.ts,01-agentloop-tool
src/utils/releaseNotes.ts,01-agentloop-tool
src/utils/renderOptions.ts,01-agentloop-tool
src/utils/ripgrep.ts,01-agentloop-tool
src/utils/sandbox/sandbox-adapter.ts,01-agentloop-tool
src/utils/sandbox/sandbox-ui-utils.ts,01-agentloop-tool
src/utils/sanitization.ts,01-agentloop-tool
src/utils/screenshotClipboard.ts,01-agentloop-tool
src/utils/sdkEventQueue.ts,01-agentloop-tool
src/utils/secureStorage/fallbackStorage.ts,01-agentloop-tool
src/utils/secureStorage/index.ts,01-agentloop-tool
src/utils/secureStorage/keychainPrefetch.ts,01-agentloop-tool
src/utils/secureStorage/macOsKeychainHelpers.ts,01-agentloop-tool
src/utils/secureStorage/macOsKeychainStorage.ts,01-agentloop-tool
src/utils/secureStorage/plainTextStorage.ts,01-agentloop-tool
src/utils/semanticBoolean.ts,01-agentloop-tool
src/utils/semanticNumber.ts,01-agentloop-tool
src/utils/semver.ts,01-agentloop-tool
src/utils/sequential.ts,01-agentloop-tool
src/utils/sessionActivity.ts,01-agentloop-tool
src/utils/sessionEnvironment.ts,01-agentloop-tool
src/utils/sessionEnvVars.ts,01-agentloop-tool
src/utils/sessionFileAccessHooks.ts,06-hook-mechanism
src/utils/sessionIngressAuth.ts,01-agentloop-tool
src/utils/sessionRestore.ts,01-agentloop-tool
src/utils/sessionStart.ts,01-agentloop-tool
src/utils/sessionState.ts,01-agentloop-tool
src/utils/sessionStorage.ts,01-agentloop-tool
src/utils/sessionStoragePortable.ts,01-agentloop-tool
src/utils/sessionTitle.ts,01-agentloop-tool
src/utils/sessionUrl.ts,01-agentloop-tool
src/utils/set.ts,01-agentloop-tool
src/utils/settings/allErrors.ts,01-agentloop-tool
src/utils/settings/applySettingsChange.ts,01-agentloop-tool
src/utils/settings/changeDetector.ts,01-agentloop-tool
src/utils/settings/constants.ts,01-agentloop-tool
src/utils/settings/internalWrites.ts,01-agentloop-tool
src/utils/settings/managedPath.ts,01-agentloop-tool
src/utils/settings/mdm/constants.ts,01-agentloop-tool
src/utils/settings/mdm/rawRead.ts,01-agentloop-tool
src/utils/settings/mdm/settings.ts,01-agentloop-tool
src/utils/settings/permissionValidation.ts,01-agentloop-tool
src/utils/settings/pluginOnlyPolicy.ts,01-agentloop-tool
src/utils/settings/schemaOutput.ts,01-agentloop-tool
src/utils/settings/settings.ts,01-agentloop-tool
src/utils/settings/settingsCache.ts,01-agentloop-tool
src/utils/settings/toolValidationConfig.ts,01-agentloop-tool
src/utils/settings/types.ts,01-agentloop-tool
src/utils/settings/validateEditTool.ts,01-agentloop-tool
src/utils/settings/validation.ts,01-agentloop-tool
src/utils/settings/validationTips.ts,01-agentloop-tool
src/utils/shell/bashProvider.ts,01-agentloop-tool
src/utils/shell/outputLimits.ts,01-agentloop-tool
src/utils/shell/powershellDetection.ts,01-agentloop-tool
src/utils/shell/powershellProvider.ts,01-agentloop-tool
src/utils/shell/prefix.ts,01-agentloop-tool
src/utils/shell/readOnlyCommandValidation.ts,01-agentloop-tool
src/utils/shell/resolveDefaultShell.ts,01-agentloop-tool
src/utils/shell/shellProvider.ts,01-agentloop-tool
src/utils/shell/shellToolUtils.ts,01-agentloop-tool
src/utils/shell/specPrefix.ts,01-agentloop-tool
src/utils/Shell.ts,01-agentloop-tool
src/utils/ShellCommand.ts,01-agentloop-tool
src/utils/shellConfig.ts,01-agentloop-tool
src/utils/sideQuery.ts,01-agentloop-tool
src/utils/sideQuestion.ts,01-agentloop-tool
src/utils/signal.ts,01-agentloop-tool
src/utils/sinks.ts,01-agentloop-tool
src/utils/skills/skillChangeDetector.ts,01-agentloop-tool
src/utils/slashCommandParsing.ts,01-agentloop-tool
src/utils/sleep.ts,01-agentloop-tool
src/utils/sliceAnsi.ts,01-agentloop-tool
src/utils/slowOperations.ts,01-agentloop-tool
src/utils/standaloneAgent.ts,01-agentloop-tool
src/utils/startupProfiler.ts,01-agentloop-tool
src/utils/staticRender.tsx,01-agentloop-tool
src/utils/stats.ts,01-agentloop-tool
src/utils/statsCache.ts,01-agentloop-tool
src/utils/status.tsx,01-agentloop-tool
src/utils/statusNoticeDefinitions.tsx,01-agentloop-tool
src/utils/statusNoticeHelpers.ts,01-agentloop-tool
src/utils/stream.ts,01-agentloop-tool
src/utils/streamJsonStdoutGuard.ts,01-agentloop-tool
src/utils/streamlinedTransform.ts,01-agentloop-tool
src/utils/stringUtils.ts,01-agentloop-tool
src/utils/subprocessEnv.ts,01-agentloop-tool
src/utils/suggestions/commandSuggestions.ts,01-agentloop-tool
src/utils/suggestions/directoryCompletion.ts,01-agentloop-tool
src/utils/suggestions/shellHistoryCompletion.ts,01-agentloop-tool
src/utils/suggestions/skillUsageTracking.ts,01-agentloop-tool
src/utils/suggestions/slackChannelSuggestions.ts,01-agentloop-tool
src/utils/swarm/backends/detection.ts,04-multi-agent-coordination
src/utils/swarm/backends/InProcessBackend.ts,04-multi-agent-coordination
src/utils/swarm/backends/it2Setup.ts,04-multi-agent-coordination
src/utils/swarm/backends/ITermBackend.ts,04-multi-agent-coordination
src/utils/swarm/backends/PaneBackendExecutor.ts,04-multi-agent-coordination
src/utils/swarm/backends/registry.ts,04-multi-agent-coordination
src/utils/swarm/backends/teammateModeSnapshot.ts,04-multi-agent-coordination
src/utils/swarm/backends/TmuxBackend.ts,04-multi-agent-coordination
src/utils/swarm/backends/types.ts,04-multi-agent-coordination
src/utils/swarm/constants.ts,04-multi-agent-coordination
src/utils/swarm/inProcessRunner.ts,04-multi-agent-coordination
src/utils/swarm/It2SetupPrompt.tsx,04-multi-agent-coordination
src/utils/swarm/leaderPermissionBridge.ts,04-multi-agent-coordination
src/utils/swarm/permissionSync.ts,04-multi-agent-coordination
src/utils/swarm/reconnection.ts,04-multi-agent-coordination
src/utils/swarm/spawnInProcess.ts,04-multi-agent-coordination
src/utils/swarm/spawnUtils.ts,04-multi-agent-coordination
src/utils/swarm/teamHelpers.ts,04-multi-agent-coordination
src/utils/swarm/teammateInit.ts,04-multi-agent-coordination
src/utils/swarm/teammateLayoutManager.ts,04-multi-agent-coordination
src/utils/swarm/teammateModel.ts,04-multi-agent-coordination
src/utils/swarm/teammatePromptAddendum.ts,04-multi-agent-coordination
src/utils/systemDirectories.ts,01-agentloop-tool
src/utils/systemPrompt.ts,03-prompt-context-compression
src/utils/systemPromptType.ts,03-prompt-context-compression
src/utils/systemTheme.ts,01-agentloop-tool
src/utils/taggedId.ts,01-agentloop-tool
src/utils/task/diskOutput.ts,01-agentloop-tool
src/utils/task/framework.ts,01-agentloop-tool
src/utils/task/outputFormatting.ts,01-agentloop-tool
src/utils/task/sdkProgress.ts,01-agentloop-tool
src/utils/task/TaskOutput.ts,01-agentloop-tool
src/utils/tasks.ts,01-agentloop-tool
src/utils/teamDiscovery.ts,01-agentloop-tool
src/utils/teammate.ts,04-multi-agent-coordination
src/utils/teammateContext.ts,04-multi-agent-coordination
src/utils/teammateMailbox.ts,04-multi-agent-coordination
src/utils/teamMemoryOps.ts,01-agentloop-tool
src/utils/telemetry/betaSessionTracing.ts,01-agentloop-tool
src/utils/telemetry/bigqueryExporter.ts,01-agentloop-tool
src/utils/telemetry/events.ts,01-agentloop-tool
src/utils/telemetry/instrumentation.ts,01-agentloop-tool
src/utils/telemetry/logger.ts,01-agentloop-tool
src/utils/telemetry/perfettoTracing.ts,01-agentloop-tool
src/utils/telemetry/pluginTelemetry.ts,01-agentloop-tool
src/utils/telemetry/sessionTracing.ts,01-agentloop-tool
src/utils/telemetry/skillLoadedEvent.ts,01-agentloop-tool
src/utils/telemetryAttributes.ts,01-agentloop-tool
src/utils/teleport/api.ts,01-agentloop-tool
src/utils/teleport/environments.ts,01-agentloop-tool
src/utils/teleport/environmentSelection.ts,01-agentloop-tool
src/utils/teleport/gitBundle.ts,01-agentloop-tool
src/utils/teleport.tsx,01-agentloop-tool
src/utils/tempfile.ts,01-agentloop-tool
src/utils/terminal.ts,01-agentloop-tool
src/utils/terminalPanel.ts,01-agentloop-tool
src/utils/textHighlighting.ts,01-agentloop-tool
src/utils/theme.ts,01-agentloop-tool
src/utils/thinking.ts,01-agentloop-tool
src/utils/timeouts.ts,01-agentloop-tool
src/utils/tmuxSocket.ts,01-agentloop-tool
src/utils/todo/types.ts,01-agentloop-tool
src/utils/tokenBudget.ts,01-agentloop-tool
src/utils/tokens.ts,01-agentloop-tool
src/utils/toolErrors.ts,01-agentloop-tool
src/utils/toolPool.ts,01-agentloop-tool
src/utils/toolResultStorage.ts,01-agentloop-tool
src/utils/toolSchemaCache.ts,01-agentloop-tool
src/utils/toolSearch.ts,01-agentloop-tool
src/utils/transcriptSearch.ts,01-agentloop-tool
src/utils/treeify.ts,01-agentloop-tool
src/utils/truncate.ts,01-agentloop-tool
src/utils/ultraplan/ccrSession.ts,01-agentloop-tool
src/utils/ultraplan/keyword.ts,01-agentloop-tool
src/utils/ultraplan/prompt.txt,01-agentloop-tool
src/utils/unaryLogging.ts,01-agentloop-tool
src/utils/undercover.ts,01-agentloop-tool
src/utils/user.ts,01-agentloop-tool
src/utils/userAgent.ts,01-agentloop-tool
src/utils/userPromptKeywords.ts,01-agentloop-tool
src/utils/uuid.ts,01-agentloop-tool
src/utils/vendor/ripgrep/arm64-darwin/rg,01-agentloop-tool
src/utils/vendor/ripgrep/arm64-linux/rg,01-agentloop-tool
src/utils/vendor/ripgrep/arm64-win32/rg.exe,01-agentloop-tool
src/utils/vendor/ripgrep/COPYING,01-agentloop-tool
src/utils/vendor/ripgrep/x64-darwin/rg,01-agentloop-tool
src/utils/vendor/ripgrep/x64-linux/rg,01-agentloop-tool
src/utils/vendor/ripgrep/x64-win32/rg.exe,01-agentloop-tool
src/utils/warningHandler.ts,01-agentloop-tool
src/utils/which.ts,01-agentloop-tool
src/utils/windowsPaths.ts,01-agentloop-tool
src/utils/withResolvers.ts,01-agentloop-tool
src/utils/words.ts,01-agentloop-tool
src/utils/workloadContext.ts,01-agentloop-tool
src/utils/worktree.ts,04-multi-agent-coordination
src/utils/worktreeModeEnabled.ts,04-multi-agent-coordination
src/utils/xdg.ts,01-agentloop-tool
src/utils/xml.ts,01-agentloop-tool
src/utils/yaml.ts,01-agentloop-tool
src/utils/zodToJsonSchema.ts,01-agentloop-tool
src/vim/motions.ts,01-agentloop-tool
src/vim/operators.ts,01-agentloop-tool
src/vim/textObjects.ts,01-agentloop-tool
src/vim/transitions.ts,01-agentloop-tool
src/vim/types.ts,01-agentloop-tool
src/voice/voiceModeEnabled.ts,01-agentloop-tool
